file;hair_length;hair_style;eyes;eyebrow;glasses;face;skin;forehead;nose;beard;mouth;ears
1 (132).jpg;short;light;normal;well-defined;no;distinctive;many wrinkles;high;large;three-day;thin;large
1 (140).jpg;;curly;small;fine;no;;normal;;normal;no;normal;
1 (144).jpg;short;frizzy;differently-sized;bushy;no;rectangular;some wrinkles;normal;wonky;full;thin;normal
1 (146).jpg;bald;light;small;bushy;yes;;many wrinkles;high;wonky;no;;protruding
1 (147).jpg;medium;curly;small;well-defined;no;slim;normal;high;normal;three-day;normal;normal
1 (148).jpg;short;curly;normal;thick;no;;normal;normal;normal;no;normal;normal
1 (149).jpg;short;straight;small;well-defined;no;rectangular;some wrinkles;normal;normal;three-day;normal;normal
1 (150).jpg;short;straight;normal;fine;no;distinctive;freckles;normal;normal;three-day;normal;normal
1 (151).jpg;medium;straight;normal;fine;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (151).png;medium;curly;small;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (152).jpg;short;thick;narrow;thick;no;oval;normal;normal;normal;no;normal;normal
1 (154).jpg;medium;straight;small;well-defined;no;slim;normal;normal;normal;no;normal;normal
1 (156).jpg;;straight;almond-shaped;bushy;no;slim;normal;;normal;no;normal;normal
1 (157).jpg;short;straight;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (158).jpg;short;thick;round;well-defined;no;distinctive;normal;high;normal;no;normal;protruding
1 (162).jpg;medium;straight;normal;thick;no;oval;normal;short;normal;no;normal;normal
1 (169).jpg;short;straight;normal;thick;no;slim;freckles;normal;normal;;normal;normal
1 (174).jpg;very short;straight;small;fine;no;oval;many wrinkles;high;wide;three-day;;large
1 (175).jpg;medium;thick;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;protruding
1 (178).jpg;long;curly;round;thick;no;distinctive;normal;high;normal;three-day;full;
1 (179).jpg;short;straight;normal;thick;no;oval;some wrinkles;high;normal;three-day;normal;normal
1 (182).jpg;medium;curly;almond-shaped;fine;no;oval;freckles;high;normal;no;normal;normal
1 (186).JPG;short;thick;small;well-defined;no;distinctive;normal;high;normal;three-day;normal;normal
1 (187).jpg;short;thick;normal;well-defined;no;oval;normal;high;normal;no;normal;normal
1 (192).jpg;;;small;fine;no;;many wrinkles;;wide;special;thin;
1 (197).jpg;short;frizzy;small;well-defined;no;;normal;normal;wide;no;full;normal
1 (199).jpg;medium;curly;small;well-defined;no;rectangular;normal;normal;normal;three-day;normal;normal
1 (200).jpg;short;straight;normal;thick;no;oval;normal;normal;normal;no;normal;normal
1 (205).jpg;very short;;;fine;no;round;some wrinkles;normal;normal;no;normal;normal
1 (207).jpg;medium;thick;small;thick;no;;normal;high;normal;no;normal;normal
1 (209).jpg;medium;curly;normal;well-defined;no;slim;normal;normal;normal;three-day;normal;normal
1 (213).jpg;very short;;almond-shaped;well-defined;no;distinctive;normal;normal;wide;no;full;normal
1 (214).jpg;medium;curly;almond-shaped;;no;;normal;;normal;no;normal;normal
1 (215).jpg;short;thick;small;fine;no;distinctive;normal;normal;normal;no;thin;normal
1 (216).jpg;medium;curly;small;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (218).jpg;short;straight;small;thick;no;oval;some wrinkles;normal;normal;three-day;normal;normal
1 (220).jpg;medium;straight;almond-shaped;fine;no;;normal;short;normal;no;normal;normal
1 (222).jpg;medium;thick;round;well-defined;no;;normal;normal;normal;no;normal;normal
1 (224).jpg;medium;straight;small;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (226).jpg;medium;light;normal;bushy;no;;many wrinkles;high;normal;special;;
1 (228).jpg;;;small;fine;no;oval;some wrinkles;;normal;three-day;thin;normal
1 (229).jpg;very short;;round;well-defined;no;distinctive;normal;high;wide;special;full;normal
1 (231).jpg;medium;straight;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (235).jpg;;;round;thick;no;oval;freckles;short;normal;no;normal;
1 (238).jpg;short;straight;differently-sized;well-defined;no;;normal;normal;normal;three-day;normal;normal
1 (239).jpg;medium;straight;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (241).jpg;long;thick;normal;thick;no;oval;freckles;;normal;no;normal;
1 (243).jpg;short;straight;normal;fine;no;distinctive;normal;normal;normal;;;normal
1 (247).jpg;;;small;fine;no;rectangular;many wrinkles;high;wide;no;thin;
1 (248).jpg;short;thick;normal;thick;no;;normal;high;normal;three-day;normal;
1 (256).jpg;medium;thick;small;thick;no;;normal;;normal;no;full;normal
1 (259).jpg;short;straight;almond-shaped;fine;no;oval;freckles;normal;normal;no;normal;protruding
1 (260).jpg;short;straight;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (261).jpg;semi bald;light;small;fine;no;slim;many wrinkles;high;normal;special;;large
1 (263).jpg;semi bald;light;normal;fine;no;oval;many wrinkles;high;large;three-day;thin;large
1 (264).jpg;short;curly;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (266).jpg;medium;curly;normal;well-defined;no;slim;normal;high;normal;three-day;;normal
1 (267).jpg;medium;thick;normal;thick;no;distinctive;normal;;normal;three-day;normal;protruding
1 (268).jpg;long;curly;small;bushy;no;;many wrinkles;high;normal;special;;
1 (272).jpg;short;thick;round;fine;no;distinctive;normal;high;normal;three-day;normal;normal
1 (273).jpg;very short;thick;almond-shaped;well-defined;no;distinctive;normal;normal;normal;no;normal;protruding
1 (274).jpg;medium;thick;normal;fine;no;oval;normal;normal;normal;three-day;normal;normal
1 (275).jpg;;;small;fine;no;slim;many wrinkles;short;large;no;thin;large
1 (276).jpg;;;small;;no;distinctive;normal;;normal;no;normal;normal
1 (277).jpg;medium;thick;small;thick;no;distinctive;normal;short;normal;no;normal;normal
1 (280).jpg;bald;;normal;fine;no;slim;some wrinkles;high;normal;no;normal;protruding
1 (281).jpg;very short;thick;normal;well-defined;no;oval;normal;high;wide;no;normal;normal
1 (286).jpg;short;;normal;thick;no;slim;normal;normal;normal;three-day;normal;normal
1 (289).jpg;;;differently-sized;fine;no;oval;many wrinkles;;wide;three-day;thin;large
1 (292).jpg;medium;thick;small;well-defined;no;oval;normal;normal;normal;three-day;normal;normal
1 (293).jpg;long;thick;small;well-defined;no;distinctive;normal;;normal;no;normal;normal
1 (295).jpg;;;normal;fine;no;oval;many wrinkles;;normal;no;;normal
1 (296).jpg;long;curly;normal;well-defined;no;distinctive;normal;;normal;no;normal;
1 (298).jpg;medium;straight;small;well-defined;no;slim;normal;short;normal;no;normal;normal
1 (299).jpg;short;thick;normal;thick;no;distinctive;normal;normal;normal;no;full;normal
1 (301).jpg;short;straight;round;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (302).jpg;long;thick;small;thick;no;;many wrinkles;normal;large;special;;
1 (303).jpg;medium;thick;round;thick;no;oval;normal;normal;normal;no;normal;normal
1 (305).jpg;;;small;thick;no;;normal;;normal;three-day;normal;normal
1 (308).jpg;medium;straight;normal;thick;no;oval;normal;normal;normal;no;normal;normal
1 (310).jpg;short;thick;round;fine;no;distinctive;normal;normal;normal;no;normal;normal
1 (311).jpg;short;straight;small;well-defined;no;slim;freckles;normal;normal;three-day;normal;normal
1 (312).jpg;medium;curly;normal;thick;no;oval;normal;;normal;no;normal;normal
1 (314).jpg;very short;thick;almond-shaped;well-defined;no;oval;normal;normal;wide;no;full;normal
1 (317).jpg;short;curly;normal;fine;no;;normal;normal;normal;no;normal;normal
1 (319).jpg;;;normal;well-defined;no;;normal;;wide;special;;normal
1 (321).jpg;short;thick;normal;thick;no;oval;normal;normal;normal;no;normal;normal
1 (322).jpg;medium;thick;small;fine;no;distinctive;normal;short;normal;no;normal;protruding
1 (325).jpg;very short;thick;round;fine;no;round;normal;normal;normal;no;thin;normal
1 (327).jpg;;;round;thick;no;oval;many wrinkles;short;normal;;thin;normal
1 (328).jpg;short;thick;small;thick;no;distinctive;normal;short;normal;no;thin;normal
1 (331).jpg;short;straight;small;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (332).jpg;medium;curly;normal;fine;no;distinctive;normal;normal;normal;no;normal;normal
1 (335).jpg;short;dishevelled;normal;thick;no;slim;normal;short;normal;no;full;normal
1 (336).jpg;long;straight;almond-shaped;thick;no;slim;normal;normal;normal;no;normal;large
1 (338).jpg;very short;frizzy;normal;thick;no;oval;normal;high;wide;no;full;large
1 (340).jpg;medium;straight;almond-shaped;well-defined;no;distinctive;normal;high;normal;three-day;thin;small
1 (345).jpg;short;thick;normal;bushy;no;slim;normal;normal;normal;three-day;thin;normal
1 (347).jpg;short;straight;normal;fine;no;distinctive;normal;normal;small;no;thin;small
1 (350).jpg;medium;straight;normal;thick;no;oval;normal;short;normal;no;normal;normal
1 (351).jpg;bald;;normal;fine;no;wide;some wrinkles;high;wide;three-day;normal;normal
1 (354).jpg;short;straight;almond-shaped;thick;no;distinctive;normal;normal;normal;three-day;thin;normal
1 (358).jpg;medium;dishevelled;almond-shaped;well-defined;no;slim;normal;normal;normal;no;normal;small
1 (359).jpg;medium;straight;normal;well-defined;no;wide;normal;wide;normal;three-day;thin;large
1 (360).jpg;medium;curly;normal;fine;no;distinctive;normal;short;normal;no;thin;normal
1 (361).jpg;medium;straight;normal;thick;no;wide;freckles;normal;wonky;three-day;normal;normal
1 (363).jpg;short;dishevelled;differently-sized;thick;no;slim;freckles;normal;normal;three-day;normal;normal
1 (366).jpg;long;curly;normal;bushy;no;oval;normal;high;normal;three-day;normal;normal
1 (368).jpg;short;straight;differently-sized;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (369).jpg;short;straight;small;bushy;no;oval;many wrinkles;high;large;full;thin;large
1 (372).jpg;medium;straight;normal;thick;no;distinctive;normal;wide;normal;full;normal;small
1 (378).jpg;medium;straight;round;well-defined;no;slim;freckles;normal;normal;no;normal;normal
1 (382).jpg;semi bald;light;small;fine;no;wide;many wrinkles;wide;large;no;normal;large
1 (383).jpg;medium;straight;almond-shaped;well-defined;no;rectangular;freckles;short;small;no;thin;normal
1 (384).jpg;short;curly;differently-sized;well-defined;no;distinctive;normal;normal;normal;no;normal;small
1 (386).jpg;short;straight;small;well-defined;no;oval;normal;normal;normal;three-day;normal;normal
1 (393).jpg;medium;thick;normal;fine;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (395).jpg;very short;straight;normal;thick;no;oval;normal;high;normal;three-day;normal;normal
1 (397).jpg;very short;thick;round;thick;no;distinctive;normal;normal;normal;no;full;normal
1 (398).jpg;short;curly;normal;thick;no;slim;normal;normal;normal;three-day;normal;normal
1 (399).jpg;;thick;normal;well-defined;no;oval;normal;;normal;no;normal;normal
1 (402).jpg;short;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (403).jpg;medium;dishevelled;normal;bushy;no;slim;many wrinkles;short;small;full;thin;large
1 (405).jpg;medium;dishevelled;normal;thick;no;oval;normal;normal;normal;no;full;normal
1 (409).jpg;short;dishevelled;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (410).jpg;semi bald;fine;normal;fine;no;oval;some wrinkles;high;wide;full;normal;normal
1 (411).jpg;short;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;full;normal
1 (412).jpg;medium;dishevelled;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (414).jpg;medium;thick;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (419).jpg;medium;thick;almond-shaped;thick;no;distinctive;freckles;normal;normal;no;normal;normal
1 (420).jpg;short;thick;almond-shaped;thick;no;distinctive;normal;short;normal;no;normal;normal
1 (425).jpg;medium;dishevelled;normal;thick;no;distinctive;normal;normal;normal;no;full;normal
1 (427).jpg;medium;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (428).jpg;medium;thick;normal;fine;no;distinctive;normal;normal;wonky;three-day;normal;normal
1 (430).jpg;very short;fine;round;fine;no;rectangular;many wrinkles;normal;large;three-day;thin;protruding
1 (432).jpg;medium;thick;small;fine;no;oval;some wrinkles;normal;normal;full;thin;protruding
1 (433).jpg;medium;dishevelled;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (435).jpg;medium;thick;normal;fine;yes;oval;normal;normal;normal;three-day;thin;large
1 (437).jpg;long;curly;small;fine;no;rectangular;many wrinkles;normal;large;special;thin;large
1 (439).jpg;medium;dishevelled;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (440).jpg;medium;dishevelled;normal;thick;no;oval;normal;short;normal;three-day;normal;normal
1 (446).jpg;short;frizzy;normal;thick;;distinctive;normal;normal;large;no;full;normal
1 (448).jpg;very short;thick;wide;thick;;distinctive;normal;normal;large;three-day;full;protruding
1 (449).jpg;short;dishevelled;normal;fine;;distinctive;normal;high;normal;no;thin;normal
1 (451).jpg;medium;straight;small;fine;;wide;many wrinkles;high;large;no;thin;large
1 (452).jpg;medium;dishevelled;normal;fine;;distinctive;normal;normal;normal;three-day;normal;normal
1 (453).jpg;medium;frizzy;almond-shaped;thick;;distinctive;normal;short;large;no;full;normal
1 (454).jpg;medium;thick;normal;thick;;distinctive;normal;normal;small;no;normal;normal
1 (456).jpg;medium;thick;normal;thick;;distinctive;normal;normal;normal;three-day;normal;normal
1 (459).jpg;long;straight;normal;well-defined;;distinctive;normal;normal;normal;three-day;normal;normal
1 (460).jpg;medium;straight;small;fine;;wide;some wrinkles;high;large;no;thin;large
1 (463).jpg;short;straight;small;thick;no;oval;some wrinkles;normal;normal;three-day;thin;normal
1 (465).jpg;;;small;fine;no;;many wrinkles;high;wide;full;thin;
1 (466).jpg;medium;curly;normal;fine;no;slim;normal;;normal;no;normal;normal
1 (467).jpg;short;thick;round;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (469).jpg;;;small;thick;no;;normal;;normal;three-day;normal;
1 (479).jpg;medium;thick;small;bushy;no;oval;many wrinkles;normal;wide;full;thin;
1 (480).jpg;short;thick;small;thick;no;slim;normal;high;normal;three-day;normal;normal
1 (487).jpg;short;frizzy;normal;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (489).jpg;short;frizzy;almond-shaped;well-defined;no;oval;normal;high;wide;no;full;normal
1 (492).jpg;short;straight;normal;fine;no;distinctive;normal;high;normal;three-day;normal;normal
1 (495).jpg;short;light;normal;thick;no;;normal;normal;normal;no;normal;normal
1 (496).jpg;medium;thick;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (498).jpg;short;thick;normal;well-defined;no;;normal;normal;normal;no;normal;normal
1 (500).jpg;semi bald;;normal;bushy;yes;oval;many wrinkles;high;large;three-day;thin;large
1 (502).jpg;medium;curly;almond-shaped;well-defined;no;distinctive;freckles;normal;normal;no;normal;normal
1 (503).jpg;short;straight;almond-shaped;well-defined;no;rectangular;normal;normal;normal;no;full;small
1 (508).jpg;medium;curly;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (511).jpg;short;straight;almond-shaped;well-defined;no;distinctive;normal;wide;normal;no;thin;normal
1 (512).jpg;short;frizzy;almond-shaped;fine;no;oval;normal;normal;wide;no;full;protruding
1 (514).jpg;short;curly;normal;well-defined;no;slim;normal;normal;normal;three-day;;protruding
1 (515).jpg;medium;straight;round;thick;no;oval;normal;normal;normal;no;normal;normal
1 (517).jpg;short;straight;normal;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (518).jpg;short;straight;normal;fine;no;distinctive;normal;high;normal;no;normal;normal
1 (520).jpg;short;light;normal;bushy;no;;many wrinkles;high;normal;no;thin;large
1 (523).jpg;short;straight;almond-shaped;thick;no;slim;normal;high;normal;no;;normal
1 (524).jpg;short;straight;small;well-defined;no;slim;normal;normal;normal;no;normal;normal
1 (528).jpg;short;straight;normal;well-defined;no;slim;normal;normal;normal;no;normal;normal
1 (533).jpg;;thick;normal;fine;no;oval;normal;normal;normal;three-day;normal;
1 (535).jpg;medium;curly;normal;well-defined;no;;normal;short;normal;no;normal;
1 (537).jpg;short;straight;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (539).jpg;medium;straight;small;thick;no;round;normal;normal;normal;three-day;normal;normal
1 (540).jpg;short;thick;normal;well-defined;no;oval;normal;normal;normal;three-day;;normal
1 (543).jpg;semi bald;light;small;fine;no;rectangular;many wrinkles;normal;large;full;;large
1 (544).jpg;short;thick;normal;fine;no;oval;normal;normal;normal;no;thin;normal
1 (545).jpg;short;straight;normal;well-defined;no;oval;normal;normal;normal;three-day;normal;normal
1 (548).jpg;bald;;round;bushy;no;oval;many wrinkles;high;normal;special;normal;large
1 (549).jpg;long;straight;almond-shaped;well-defined;no;slim;normal;high;normal;special;normal;normal
1 (551).jpg;short;straight;normal;well-defined;no;slim;normal;normal;normal;three-day;;normal
1 (552).jpg;short;straight;small;well-defined;no;oval;normal;normal;normal;three-day;normal;protruding
1 (553).jpg;short;straight;normal;thick;no;distinctive;normal;normal;normal;no;normal;small
1 (558).jpg;medium;curly;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (562).jpg;short;light;small;bushy;no;oval;many wrinkles;high;wide;no;;normal
1 (563).jpg;medium;thick;normal;thick;yes;;normal;;normal;no;normal;normal
1 (569).jpg;short;thick;small;fine;no;slim;many wrinkles;high;wide;special;thin;large
1 (572).jpg;medium;thick;small;well-defined;no;slim;normal;normal;normal;no;;
1 (573).jpg;medium;curly;normal;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (574).jpg;very short;frizzy;normal;well-defined;no;distinctive;normal;high;wide;no;full;normal
1 (577).jpg;medium;straight;normal;fine;no;oval;normal;normal;normal;no;normal;normal
1 (578).jpg;medium;frizzy;small;bushy;no;;many wrinkles;normal;normal;special;normal;
1 (583).jpg;;;small;bushy;no;round;many wrinkles;;normal;three-day;normal;large
1 (584).jpg;very short;frizzy;round;well-defined;no;slim;normal;normal;wide;special;full;normal
1 (586).jpg;short;straight;small;thick;no;slim;freckles;;normal;no;normal;normal
1 (588).jpg;medium;thick;round;thick;no;oval;freckles;normal;normal;no;normal;small
1 (591).jpg;very short;frizzy;small;thick;no;oval;normal;high;normal;no;;normal
1 (594).jpg;medium;thick;normal;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (595).jpg;medium;thick;small;well-defined;no;distinctive;normal;short;normal;no;normal;protruding
1 (597).jpg;;;small;fine;no;distinctive;some wrinkles;short;normal;three-day;thin;normal
1 (602).jpg;medium;thick;normal;thick;no;slim;normal;normal;normal;three-day;normal;protruding
1 (604).jpg;;;round;fine;no;round;many wrinkles;short;large;no;;
1 (605).jpg;medium;thick;small;fine;no;;normal;normal;normal;no;normal;normal
1 (608).jpg;short;straight;normal;thick;no;distinctive;normal;high;normal;three-day;normal;normal
1 (611).jpg;semi bald;light;normal;bushy;no;oval;many wrinkles;high;wide;no;thin;large
1 (616).jpg;short;thick;round;thick;no;oval;normal;normal;normal;no;normal;large
1 (620).jpg;short;straight;normal;thick;no;oval;normal;normal;normal;no;normal;protruding
1 (622).jpg;semi bald;light;round;bushy;no;round;many wrinkles;normal;normal;no;normal;large
1 (626).jpg;very short;frizzy;normal;well-defined;no;distinctive;normal;normal;normal;no;full;protruding
1 (629).jpg;medium;thick;normal;well-defined;no;oval;normal;short;normal;three-day;normal;normal
1 (631).jpg;medium;thick;normal;well-defined;no;;normal;short;normal;no;normal;normal
1 (632).jpg;very short;thick;small;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (633).jpg;medium;curly;normal;thick;no;slim;normal;;normal;three-day;normal;normal
1 (634).jpg;short;thick;small;well-defined;no;distinctive;normal;short;normal;three-day;normal;protruding
1 (636).jpg;long;thick;normal;thick;no;oval;freckles;;normal;no;normal;
1 (640).jpg;medium;thick;normal;fine;no;oval;normal;normal;normal;no;normal;normal
1 (644).jpg;medium;thick;normal;thick;no;slim;normal;normal;normal;no;normal;normal
1 (647).jpg;very short;thick;almond-shaped;well-defined;no;oval;normal;normal;wide;no;full;normal
1 (648).jpg;medium;thick;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (650).jpg;short;thick;normal;well-defined;no;oval;normal;high;normal;three-day;normal;normal
1 (652).jpg;short;curly;small;fine;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (655).jpg;short;straight;normal;well-defined;no;distinctive;normal;short;normal;three-day;normal;normal
1 (657).jpg;medium;curly;almond-shaped;;no;oval;normal;;normal;no;normal;normal
1 (658).jpg;very short;straight;round;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (661).jpg;short;frizzy;small;well-defined;no;slim;normal;high;normal;three-day;normal;normal
1 (662).jpg;short;thick;round;well-defined;no;round;normal;normal;normal;no;normal;normal
1 (668).jpg;medium;curly;round;well-defined;no;oval;normal;high;normal;three-day;normal;normal
1 (670).jpg;short;light;round;fine;no;slim;many wrinkles;high;wide;special;normal;large
1 (671).jpg;medium;straight;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (674).jpg;medium;thick;small;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (680).jpg;medium;straight;normal;well-defined;no;distinctive;normal;short;normal;no;normal;normal
1 (684).jpg;short;light;small;fine;no;oval;many wrinkles;normal;wide;no;thin;normal
1 (687).jpg;very short;thick;normal;thick;no;oval;normal;normal;normal;full;normal;normal
1 (688).jpg;short;straight;small;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (690).jpg;;;normal;bushy;no;slim;many wrinkles;normal;normal;three-day;;large
1 (692).jpg;medium;curly;almond-shaped;fine;no;;freckles;;normal;no;normal;normal
1 (693).jpg;long;straight;normal;thick;no;slim;normal;;normal;no;;normal
1 (695).jpg;medium;thick;small;well-defined;no;oval;normal;;normal;three-day;;normal
1 (700).jpg;short;straight;small;well-defined;no;oval;normal;high;normal;three-day;normal;normal
1 (702).jpg;very short;frizzy;round;thick;no;oval;normal;normal;wide;no;full;normal
1 (707).jpg;short;thick;small;thick;no;slim;normal;normal;normal;three-day;normal;normal
1 (709).jpg;medium;thick;normal;well-defined;no;slim;normal;normal;normal;three-day;normal;normal
1 (712).jpg;medium;thick;normal;well-defined;no;slim;normal;normal;normal;no;normal;normal
